user,following
5070,2417
5070,2928
5070,3933
5070,5958
5071,227
5071,2216
5071,2914
5071,4215
5071,5082
5071,5513
5071,5899
5072,2282
5072,2622
5072,4408
5072,4504
5073,267
5073,1020
5073,4451
5074,1184
5074,1268
5074,2412
5074,4077
5074,4669
5074,5018
5075,1566
5075,1801
5075,2270
5075,2847
5075,5559
5075,5582
5076,392
5076,489
5076,765
5076,957
5076,1386
5076,3513
5076,3809
5076,5080
5076,5730
5076,5820
5077,3630
5077,5847
5078,4
5078,404
5078,586
5078,3095
5078,3096
5078,4987
5078,5109
5079,2345
5079,5589
5079,6009
5080,362
5080,976
5080,1686
5080,1965
5080,4100
5080,5002
5080,5076
5081,628
5081,859
5081,944
5081,4069
5081,4274
5081,4415
5081,4434
5081,4785
5082,82
5082,1120
5082,1930
5082,3103
5082,3737
5082,3839
5082,5071
5083,528
5083,565
5083,1022
5083,3449
5083,4526
5084,73
5084,572
5084,3363
5084,5032
5084,5685
5085,1300
5085,1487
5085,2656
5085,3084
5085,3085
5085,3500
5085,3876
5086,141
5086,211
5086,3801
5086,4289
5086,5448
5086,5745
5087,507
5087,1922
5087,2192
5087,3535
5088,483
5088,1333
5088,1521
5088,1702
5088,3855
5088,3921
5088,5529
5089,182
5089,1073
5089,1548
5089,3634
5089,5100
5089,5604
5090,121
5090,1236
5090,1346
5090,1376
5090,1726
5090,5860
5091,385
5091,4686
5091,4879
5091,4901
5092,643
5092,1046
5092,1838
5092,2479
5092,3299
5092,3659
5092,4466
5092,5003
5092,5273
5093,857
5093,1863
5093,2912
5093,4181
5093,4597
5093,5110
5093,5132
5094,78
5094,478
5094,1222
5094,2385
5094,4462
5094,4971
5094,5319
5095,1484
5095,5151
5096,537
5096,1543
5096,2636
5096,5690
5096,5694
5097,739
5097,5201
5098,1570
5098,1923
5098,4537
5098,5375
5098,5839
5098,5908
5099,29
5099,1612
5099,1969
5099,2503
5100,492
5100,2744
5100,2835
5100,3293
5100,3993
5100,5791
5101,1567
5101,1717
5101,2734
5101,2912
5101,3533
5101,3852
5101,4854
5101,5589
5102,2832
5102,2974
5102,4069
5102,4156
5102,4711
5102,5545
5102,5823
5103,1051
5103,1707
5103,2757
5103,3639
5103,4942
5103,5676
5104,418
5104,1011
5104,1548
5104,3660
5104,4151
5104,4159
5104,4226
5104,5374
5105,425
5105,565
5105,1301
5106,657
5106,807
5106,811
5106,3216
5106,3872
5106,3896
5106,4567
5106,5878
5107,1024
5107,2953
5107,3041
5107,3336
5107,3960
5107,4045
5108,2226
5108,2679
5108,4182
5108,4586
5108,4837
5109,291
5109,1518
5109,2850
5109,3451
5109,3565
5109,5078
5109,6009
5110,269
5110,1155
5110,1176
5110,1236
5110,5093
5110,5727
5111,1183
5111,3897
5111,4877
5112,576
5112,4033
5112,5567
5113,40
5113,2574
5113,3954
5113,5292
5113,5359
5113,5489
5113,5545
5114,114
5114,645
5114,2510
5114,3076
5115,3350
5115,4567
5115,5254
5116,1149
5116,1560
5116,1995
5116,2493
5117,1071
5117,3644
5117,4389
5117,4609
5118,380
5118,1192
5118,3435
5119,1095
5119,3294
5119,3866
5119,4410
5120,607
5120,1667
5120,2600
5120,3623
5121,1292
5121,3665
5121,3814
5121,5485
5122,1675
5122,1730
5122,3064
5122,3281
5122,5482
5123,1114
5123,1238
5123,2666
5123,2965
5123,2966
5123,4659
5123,5256
5124,1607
5124,2085
5124,2090
5124,3117
5124,3515
5125,685
5125,1025
5125,1922
5125,2536
5126,1708
5126,2667
5126,5290
5127,704
5127,1080
5127,3630
5127,4037
5127,4370
5128,1561
5128,4717
5129,1720
5129,2144
5129,2169
5129,4481
5129,4848
5129,4943
5130,1659
5130,2968
5130,3333
5130,4887
5130,5839
5131,1686
5131,2085
5131,2385
5131,3000
5131,4078
5132,19
5132,96
5132,1390
5132,2941
5132,3276
5132,5093
5132,5393
5132,5648
5132,5799
5134,3463
5135,1817
5135,2159
5135,2452
5135,2767
5135,3254
5135,3547
5136,3109
5136,4188
5136,5010
5136,5225
5137,810
5137,1077
5137,1478
5137,1549
5137,1789
5137,2850
5137,2917
5137,4299
5137,4311
5137,4717
5137,5765
5138,1815
5138,2372
5138,3311
5138,4073
5138,4373
5138,5568
5139,4183
5139,4481
5139,4503
5139,4511
5139,5270
5140,640
5140,925
5140,1187
5140,2542
5140,2669
5140,2938
5140,5982
5141,2755
5141,2778
5141,3924
5141,4073
5141,4506
5142,481
5142,956
5142,1891
5142,3523
5142,3712
5142,3725
5142,5072
5142,5602
5142,5955
5143,816
5143,1182
5143,3232
5143,4094
5143,4132
5143,5594
5143,5720
5144,369
5144,1220
5144,2169
5144,5261
5145,1378
5145,1870
5145,2656
5145,4445
5146,386
5146,546
5146,4300
5146,4533
5146,5068
5146,5251
5147,1097
5147,2254
5147,2474
5147,3323
5147,3700
5147,5248
5147,5694
5148,1217
5148,1755
5148,2709
5148,3149
5148,4192
5149,549
5149,904
5149,2427
5149,2876
5149,4521
5149,4631
5149,5975
5150,3035
5150,4030
5151,61
5151,2510
5151,3390
5151,3752
5151,4741
5151,5095
5151,5923
5152,2189
5152,2313
5152,3020
5152,5799
5153,1367
5153,3434
5153,4325
5153,4866
5154,310
5154,525
5154,1408
5154,2060
5154,3898
5154,5066
5155,797
5155,897
5155,1146
5155,1604
5155,2872
5155,3357
5156,22
5156,716
5156,1307
5156,1380
5156,1439
5156,3841
5156,4629
5156,5182
5157,567
5157,3271
5157,3727
5157,5512
5158,960
5158,2076
5158,4385
5158,5354
5158,5728
5159,964
5159,2298
5159,2730
5159,3636
5159,4567
5160,1155
5160,2160
5160,3478
5160,4319
5160,4734
5160,5340
5160,5736
5160,5793
5161,170
5161,803
5161,1203
5161,1326
5161,2534
5161,3040
5161,5335
5161,5756
5161,5894
5162,2234
5162,3212
5162,3289
5162,3965
5163,294
5163,495
5163,600
5163,2467
5163,3110
5163,3712
5163,4320
5163,4400
5164,2568
5164,2627
5164,4402
5165,402
5165,1573
5165,4257
5166,115
5166,491
5166,1369
5166,1894
5166,2425
5166,5672
5167,3397
5167,5906
5168,1905
5168,3741
5168,4134
5169,1639
5169,1904
5169,2071
5169,3742
5169,4147
5170,792
5170,993
5170,3198
5170,4432
5170,4774
5171,1465
5171,2020
5171,2183
5171,4072
5171,5582
5172,2939
5172,4704
5173,3385
5173,4400
5173,5036
5174,432
5174,2884
5174,4329
5175,357
5175,2015
5176,677
5176,1052
5176,2715
5176,5297
5177,565
5177,3407
5178,558
5178,2413
5178,2585
5178,3801
5179,1200
5179,3381
5179,3466
5179,3481
5179,5750
5180,1078
5180,1738
5180,2537
5180,4529
5180,4604
5181,58
5181,189
5181,528
5181,1960
5182,390
5182,2881
5182,2992
5182,3421
5183,285
5183,3511
5183,4155
5183,4541
5183,4780
5183,4900
5184,1725
5184,3360
5184,4561
5185,3152
5185,4288
5186,1087
5186,1639
5186,2058
5186,2301
5186,2498
5186,4152
5187,959
5187,1575
5187,2126
5187,2716
5187,2869
5187,3217
5187,4082
5187,4233
5187,4307
5187,5029
5188,19
5188,3257
5188,3811
5188,4065
5188,4974
5189,2734
5189,2781
5189,3803
5189,4272
5189,4612
5190,1640
5190,2204
5190,3526
5191,657
5191,2483
5191,4026
5191,4802
5191,5040
5191,6014
5192,57
5192,2171
5192,2248
5192,3946
5192,4371
5192,4887
5193,1313
5193,1719
5194,524
5194,612
5194,1170
5194,1738
5194,1805
5194,2654
5194,3234
5194,5506
5195,790
5195,2897
5195,2904
5195,4046
5195,4271
5195,4849
5195,5465
5196,3745
5196,4052
5196,4786
5196,4861
5197,1396
5197,1608
5197,1820
5197,2162
5197,2844
5197,3592
5198,19
5198,428
5198,2435
5198,2905
5198,4050
5199,2360
5199,3517
5199,4101
5199,5768
5200,5043
5200,5377
5201,1037
5201,1248
5201,1628
5201,3684
5201,5097
5201,6029
5202,4042
5202,5401
5203,2867
5203,3427
5203,4216
5203,4353
5203,4412
5203,5956
5204,2017
5204,2139
5204,2846
5204,3011
5204,4327
5205,44
5205,664
5205,880
5205,1951
5205,2296
5205,3724
5205,4105
5205,5573
5206,2467
5206,2953
5206,4548
5206,4681
5206,4879
5207,567
5207,774
5207,912
5207,3688
5207,4735
5208,2023
5208,3158
5208,3512
5208,4581
5209,219
5209,1527
5209,2302
5209,3303
5209,5068
5209,5348
5209,5476
5210,2166
5210,3499
5210,4255
5210,4750
5210,5753
5211,751
5211,888
5211,1172
5211,1616
5211,2672
5211,2964
5211,3190
5211,4219
5211,4875
5212,1864
5212,2014
5212,2280
5212,2862
5212,3347
5212,4177
5213,1579
5213,1597
5213,1792
5213,2277
5213,2832
5214,820
5214,3896
5214,5924
5215,681
5215,1721
5215,1938
5215,2489
5215,2539
5215,2655
5215,3503
5216,72
5216,205
5216,1995
5216,2122
5216,3171
5216,5866
5217,225
5217,1401
5217,1481
5217,1743
5217,2179
5217,3491
5217,4412
5217,5035
5218,1780
5218,4372
5219,329
5219,561
5219,2714
5219,4751
5219,5293
5219,5359
5220,1917
5220,2867
5220,3440
5220,4759
5220,4951
5220,5311
5220,5567
5221,3802
5221,5268
5222,971
5222,1227
5222,1435
5222,1748
5222,1791
5222,2432
5222,3465
5222,3567
5223,157
5223,1116
5223,1718
5223,2697
5223,2912
5223,3117
5224,7
5224,2520
5224,4953
5224,5924
5225,1183
5225,3832
5225,5136
5226,454
5226,5241
5227,593
5227,2510
5227,2801
5227,3729
5227,3861
5227,4295
5227,4382
5227,5650
5228,1349
5228,1522
5229,2083
5229,2783
5229,2928
5229,3180
5229,5349
5229,5513
5230,1692
5230,3969
5230,4278
5230,4653
5230,5620
5231,787
5231,1744
5231,2007
5231,2842
5231,3050
5231,3599
5232,3376
5232,3870
5232,4088
5232,4358
5233,494
5233,600
5233,1258
5233,1764
5233,2384
5233,3988
5233,4158
5233,4195
5234,808
5234,1639
5234,1688
5234,2548
5234,3295
5235,941
5235,1088
5235,2280
5235,2298
5235,2671
5235,2776
5236,1409
5236,2109
5236,3236
5236,3554
5236,5456
5237,94
5237,1899
5237,2800
5237,2926
5237,4421
5238,50
5238,336
5238,2270
5238,4768
5239,1630
5239,1700
5240,286
5240,726
5240,1842
5240,3542
5240,3894
5240,4331
5240,5748
5241,510
5241,2200
5241,2375
5241,2532
5241,2699
5241,5226
5242,682
5242,1862
5242,2256
5242,3033
5242,3480
5243,765
5243,992
5243,2227
5243,4604
5244,1044
5244,1969
5244,2881
5244,5516
5245,22
5245,366
5245,2362
5245,2861
5245,3227
5245,4477
5246,1333
5246,2565
5246,3031
5246,3103
5247,717
5247,830
5247,1687
5247,1923
5247,3924
5247,4289
5247,4443
5247,4649
5247,5038
5247,5898
5247,6026
5248,175
5248,638
5248,2317
5248,3059
5248,5147
5248,5495
5249,983
5249,1759
5249,2271
5249,2596
5249,3237
5249,3929
5249,4929
5250,2127
5250,2305
5250,2594
5250,4912
5251,136
5251,1119
5251,2703
5251,2727
5251,2926
5251,4948
5251,5146
5251,5574
5251,5796
5252,83
5252,193
5252,319
5252,956
5252,2020
5252,2606
5252,5816
5253,2132
5253,2293
5253,2394
5253,3291
5253,5572
5254,230
5254,1097
5254,1157
5254,4075
5254,4356
5255,1527
5255,3277
5255,4284
5255,4767
5255,5900
5256,1147
5256,1915
5256,2212
5256,3769
5256,3888
5256,5123
5257,267
5257,1657
5257,2387
5257,3780
5257,4001
5257,4367
5257,5286
5257,5492
5258,442
5258,1262
5258,4228
5258,4277
5258,4323
5258,5701
5259,1206
5259,1342
5259,1795
5259,1870
5259,2413
5259,3365
5259,3913
5259,5011
5260,1494
5260,3715
5260,3903
5261,1371
5261,1598
5261,2444
5261,3490
5261,3795
5261,4535
5261,5144
5262,2210
5262,2275
5262,4388
5262,4674
5262,5946
5263,1312
5263,1917
5263,2340
5263,2921
5263,3020
5263,4705
5264,2087
5264,2349
5264,2595
5264,2686
5264,3069
5264,4907
5265,157
5265,531
5265,1126
5265,3945
5265,4288
5265,5590
5266,697
5266,3480
5266,4618
5267,125
5267,1278
5267,1494
5267,1902
5267,4863
5267,5022
5267,5756
5268,574
5268,929
5268,1334
5268,1434
5268,3229
5268,4072
5268,5221
5268,5861
5269,162
5269,1489
5269,2607
5269,5549
5269,6028
5270,2489
5270,4146
5270,5139
5270,5597
5271,2860
5271,4587
5271,5000
5272,944
5272,1443
5272,1747
5272,2886
5272,4880
5272,5507
5273,271
5273,1416
5273,1712
5273,2091
5273,2618
5273,5051
5273,5092
5274,241
5274,607
5274,1462
5274,5784
5275,1608
5275,2048
5275,2965
5275,3616
5275,3916
5276,1629
5276,3074
5276,4368
5276,5322
5276,5325
5276,5345
5277,640
5277,902
5277,2394
5277,3170
5277,3465
5277,3495
5277,4406
5277,5066
5277,5985
5278,2700
5278,5952
5279,1209
5279,1631
5279,5049
5280,1208
5280,1737
5280,2454
5280,3457
5280,5644
5281,2808
5281,4318
5281,4559
5282,12
5282,265
5282,944
5282,962
5282,1563
5282,4001
5283,2588
5283,4442
5284,227
5284,1219
5284,1369
5284,1673
5284,2057
5284,2435
5284,3229
5284,3350
5285,56
5285,2148
5285,3758
5285,4825
5286,221
5286,1150
5286,1371
5286,1469
5286,1512
5286,1555
5286,4382
5286,4730
5286,5257
5286,5807
5286,5992
5287,483
5287,788
5287,1464
5287,5573
5288,4184
5288,4397
5288,4622
5289,181
5289,1197
5289,3072
5289,4409
5289,4511
5290,432
5290,1996
5290,3642
5290,3769
5290,4505
5290,5126
5290,5716
5291,619
5291,1086
5291,1860
5291,2451
5291,2753
5291,3767
5291,5069
5291,6008
5292,287
5292,604
5292,1511
5292,5113
5292,5896
5293,1697
5293,2653
5293,3107
5293,5219
5293,5488
5294,5431
5295,662
5295,2037
5295,2271
5296,1993
5296,2120
5296,2163
5296,2590
5296,2805
5296,4335
5296,5522
5297,96
5297,338
5297,658
5297,2088
5297,3028
5297,5176
5298,3525
5298,4355
5299,1237
5299,1472
5299,1750
5299,4418
5299,4481
5300,1
5300,2646
5300,3791
5300,5538
5301,1051
5301,1194
5301,2062
5301,2512
5301,5024
5301,6001
5302,881
5302,4918
5303,542
5303,704
5303,1085
5303,1102
5303,3640
5303,3910
5303,3919
5303,4566
5304,641
5304,1459
5304,1501
5304,1897
5304,4045
5304,4753
5305,72
5305,87
5305,1155
5305,2126
5305,2458
5305,4479
5306,29
5306,2601
5306,3028
5307,471
5307,1721
5307,3434
5307,4567
5308,1337
5308,6002
5309,361
5309,1355
5309,1999
5309,2910
5309,5023
5310,2569
5310,4525
5310,5033
5310,5553
5311,584
5311,590
5311,1446
5311,2130
5311,2461
5311,2539
5311,2963
5311,4283
5311,5220
5312,1134
5312,1207
5313,43
5313,159
5313,2051
5313,2162
5313,2437
5313,4053
5314,1017
5314,1307
5314,1643
5314,2194
5315,2117
5315,4097
5315,4214
5315,4861
5316,979
5316,1901
5316,5031
5316,5190
5317,1470
5317,2059
5317,2958
5317,3633
5317,3653
5317,3685
5317,5194
5318,65
5318,474
5318,579
5318,2405
5318,3787
5318,4018
5319,2923
5319,3396
5319,5094
5319,5814
5320,2059
5320,3283
5320,3626
5320,4762
5320,5418
5320,5591
5320,5688
5320,6013
5321,56
5321,243
5321,2504
5321,4053
5321,4698
5322,1805
5322,1970
5322,2237
5322,2282
5322,2287
5322,2532
5322,4366
5322,4706
5322,5276
5322,5815
5323,1159
5323,2316
5323,4007
5323,4404
5323,4907
5323,5007
5323,5097
5324,592
5324,3163
5324,5188
5324,5419
5325,804
5325,4673
5325,5276
5325,5890
5326,50
5326,738
5326,1136
5326,2350
5326,2631
5326,4209
5326,4385
5327,668
5327,1498
5327,2281
5327,2683
5327,2959
5328,800
5328,1196
5328,2276
5328,3725
5328,5530
5328,5575
5328,5696
5328,5702
5328,5749
5329,1305
5329,2033
5329,4181
5329,4349
5330,1352
5330,2884
5330,3125
5330,3830
5331,480
5331,1076
5331,1877
5331,1929
5331,2810
5331,3169
5331,3664
5331,4060
5331,4166
5331,6031
5332,358
5332,419
5332,1222
5332,2932
5332,3516
5332,3912
5332,4312
5333,1764
5333,2402
5333,2508
5334,526
5334,769
5334,1458
5334,1990
5334,3412
5334,3429
5334,3444
5334,4794
5335,351
5335,531
5335,3266
5335,5161
5335,5585
5335,5835
5336,983
5336,1049
5336,1518
5336,3043
5336,3883
5336,4177
5336,5068
5337,470
5337,667
5337,680
5337,2313
5337,3558
5337,4518
5337,5922
5338,4183
5338,4511
5339,612
5339,1784
5339,1948
5339,4763
5339,4917
5339,5155
5340,129
5340,551
5340,1611
5340,2249
5340,3123
5340,4971
5340,5160
5340,5931
5341,233
5341,1016
5341,1503
5341,3530
5341,3871
5342,714
5342,732
5342,835
5342,1219
5342,5467
5343,427
5343,1100
5343,1145
5343,1365
5343,1702
5343,1899
5343,2235
5343,5388
5344,489
5344,881
5344,907
5344,3833
5344,4373
5344,4765
5344,5833
5345,763
5345,1083
5345,1708
5345,1743
5345,2285
5345,3295
5345,3340
5345,5276
5346,819
5346,1092
5346,4823
5346,5651
5346,5987
5347,1653
5347,2685
5347,4319
5347,4814
5348,2836
5348,5209
5349,1460
5349,1522
5349,3108
5349,3206
5349,4818
5349,5374
5350,2236
5350,5744
5351,1517
5351,1999
5351,4769
5351,4850
5351,5457
5352,327
5352,398
5352,724
5352,1188
5352,1646
5352,1975
5352,3201
5352,3475
5352,4971
5353,408
5353,467
5353,938
5353,3834
5353,3916
5353,3970
5353,4882
5354,273
5354,284
5354,622
5354,883
5354,1403
5354,1714
5354,1761
5354,1923
5354,5608
5354,5718
5354,6002
5355,1953
5355,2665
5355,3891
5355,4583
5355,5472
5356,1098
5356,3011
5356,4363
5356,5382
5357,281
5357,732
5357,1110
5357,2963
5357,3814
5357,4712
5357,4876
5358,381
5358,1121
5358,1378
5358,1713
5358,2772
5358,2992
5358,5379
5358,5787
5359,1979
5359,2555
5359,5113
5359,5269
5360,184
5360,295
5360,2009
5360,2367
5360,3298
5360,3313
5360,3920
5360,4124
5360,4425
5360,4552
5360,4784
5361,172
5361,497
5361,976
5361,1538
5361,2299
5361,2389
5361,3507
5361,3704
5362,181
5362,2162
5362,2256
5363,2
5363,1410
5363,1701
5363,3174
5363,3703
5363,4058
5363,5570
5364,1395
5365,331
5365,1249
5365,1817
5365,3418
5365,3524
5365,3838
5365,4557
5365,5400
5365,5406
5366,767
5366,1190
5366,3649
5366,4220
5366,5728
5367,1320
5367,3654
5367,4528
5367,5863
5368,443
5368,4724
5369,1641
5369,2997
5369,4950
5370,1041
5370,3381
5370,3549
5371,1529
5371,4662
5372,54
5372,149
5372,496
5372,1555
5372,2664
5372,2678
5372,3308
5372,3790
5373,1473
5373,2134
5373,3661
5373,4299
5373,4660
5374,487
5374,658
5374,710
5374,755
5374,1358
5374,3674
5374,4609
5374,4958
5374,5104
5374,5324
5374,5349
5375,1184
5375,1943
5375,4089
5375,5098
5376,3338
5376,3992
5376,4160
5376,4308
5377,251
5377,550
5377,743
5377,1554
5377,4394
5377,4569
5377,5200
5378,213
5378,2528
5378,3582
5378,4637
5378,5973
5379,1397
5379,1744
5379,1909
5379,5358
5379,6030
5380,1382
5380,1573
5380,2404
5380,2654
5380,3610
5380,4015
5380,4689
5381,116
5381,1128
5381,2803
5381,3074
5382,1364
5382,1910
5382,2379
5382,3167
5382,5356
5382,5586
5382,5603
5382,5949
5383,501
5383,2498
5383,3265
5383,3458
5383,3638
5383,3847
5384,743
5384,817
5384,1459
5384,2220
5384,3614
5384,4086
5384,5443
5385,2477
5385,2651
5385,3338
5385,4166
5385,4561
5385,4938
5386,3048
5386,3075
5386,3759
5387,295
5387,971
5387,4519
5387,5006
5387,5923
5388,257
5388,927
5388,1127
5388,5343
5388,5455
5389,1709
5389,1799
5389,2409
5389,2675
5389,2865
5389,3617
5389,3706
5389,5036
5389,5474
5389,5733
5390,2445
5390,3811
5390,4651
5390,4820
5390,4857
5390,4989
5392,136
5392,3640
5392,5568
5393,322
5393,562
5393,3652
5393,4487
5393,4967
5393,5441
5394,2076
5394,4009
5394,4042
5394,4336
5395,748
5395,2002
5395,3725
5395,3767
5396,508
5396,2245
5396,4793
5396,5538
5396,5897
5397,1649
5397,1678
5397,1879
5397,6003
5398,16
5398,3231
5399,613
5399,1045
5399,1992
5399,2832
5399,3212
5399,4463
5400,2669
5400,4343
5400,4501
5400,5365
5401,1082
5401,2055
5401,2983
5401,3148
5401,5178
5401,5202
5401,5464
5402,1213
5402,1365
5402,1597
5402,3555
5402,4842
5402,5893
5403,652
5403,1474
5403,2006
5403,3017
5404,1456
5404,3352
5404,3482
5404,3835
5405,2218
5405,4276
5405,4757
5405,4799
5405,5182
5406,237
5406,261
5406,3075
5406,4029
5406,5365
5407,875
5407,2273
5407,2765
5407,2921
5407,3781
5407,4585
5407,5010
5407,5642
5408,583
5408,2664
5408,3192
5408,4684
5409,167
5409,832
5409,1122
5409,1150
5409,2176
5409,2239
5409,2669
5409,2796
5409,3786
5409,4226
5409,4239
5409,5598
5410,350
5410,1816
5410,2517
5410,4832
5411,1358
5411,1840
5411,3142
5411,3596
5411,3895
5411,4583
5411,5599
5412,2559
5412,2916
5412,3726
5412,3925
5412,4870
5413,343
5413,678
5413,750
5413,2117
5413,2279
5413,3182
5413,4241
5414,1204
5414,1958
5414,2093
5414,2768
5414,4245
5414,4404
5415,893
5415,977
5415,3294
5415,3882
5415,4126
5415,5747
5416,1750
5416,5468
5417,1554
5417,2841
5417,3452
5418,1049
5418,1320
5418,1676
5418,1847
5418,3796
5418,5320
5418,5578
5418,5655
5418,5840
5419,1238
5419,1251
5419,2580
5419,3355
5419,4301
5419,5324
5419,5836
5420,1161
5420,2473
5420,3480
5421,471
5421,483
5421,589
5421,2595
5421,4830
5422,3437
5422,5649
5422,5866
5423,452
5423,700
5423,1430
5423,2262
5423,3145
5423,4209
5424,259
5424,615
5424,2006
5424,5001
5425,314
5425,428
5425,857
5425,1979
5425,2782
5425,3618
5425,5989
5426,562
5426,1357
5426,2011
5426,2232
5426,2621
5426,3232
5426,5536
5427,2379
5427,3383
5428,1103
5428,1144
5428,2630
5428,3456
5428,3599
5428,3750
5428,4253
5428,6004
5429,358
5429,2532
5429,3796
5429,4081
5429,4139
5430,2185
5430,2357
5430,4516
5430,5629
5431,2712
5431,2812
5431,3841
5431,4348
5431,5294
5432,1496
5432,1873
5432,2204
5432,2231
5432,4183
5432,5622
5433,552
5433,1052
5433,1245
5433,2380
5433,4795
5434,178
5434,1705
5434,2016
5435,375
5435,756
5435,1590
5435,3569
5436,2454
5436,2533
5436,2722
5436,4293
5436,5508
5436,5885
5438,1475
5438,2478
5438,3210
5438,4332
5438,4553
5438,4625
5438,4648
5438,5037
5438,5780
5439,2541
5439,3381
5439,3650
5439,3756
5439,3875
5439,4146
5439,5755
5440,54
5440,377
5440,2178
5440,3469
5440,3951
5441,5393
5442,1223
5442,1241
5442,3253
5442,3771
5442,4291
5442,4944
5442,5549
5443,144
5443,2338
5443,2981
5443,3475
5443,3476
5443,4252
5443,4636
5443,5384
5444,70
5444,1978
5444,2708
5444,2900
5444,3724
5444,4101
5445,201
5445,441
5445,961
5445,1523
5445,4873
5445,5602
5446,4925
5447,1097
5447,1587
5447,1639
5447,1926
5447,1953
5447,2853
5447,3133
5447,3400
5448,660
5448,1925
5448,2993
5448,3535
5448,5022
5448,5086
5449,250
5449,878
5449,1101
5449,1332
5449,4304
5449,4720
5450,864
5450,1251
5450,2210
5450,2723
5450,5921
5451,127
5451,1274
5451,1888
5451,1970
5451,2519
5451,3156
5451,3323
5452,186
5452,491
5452,612
5452,2728
5452,2892
5453,1372
5453,3078
5453,3089
5453,3915
5453,4497
5453,4959
5453,5638
5454,190
5454,987
5454,1416
5454,1680
5454,2331
5454,2568
5454,2828
5454,2879
5454,3716
5455,3150
5455,4395
5455,4712
5455,5388
5456,3507
5456,4444
5456,5236
5457,1658
5457,1988
5457,4442
5457,5351
5458,560
5458,713
5458,1327
5458,1593
5458,4031
5458,4945
5458,5804
5458,5810
5458,6020
5459,2242
5459,2334
5459,5551
5460,1008
5460,2749
5460,5485
5460,5935
5461,3076
5461,4003
5461,5981
5462,35
5462,1672
5462,2698
5462,4466
5462,5005
5462,5806
5463,1550
5463,2503
5463,3973
5463,4178
5463,4404
5464,3513
5464,3558
5464,3894
5464,4334
5464,4589
5464,5401
5465,1476
5465,2712
5465,3185
5465,5195
5466,411
5466,2377
5466,3038
5466,3509
5466,4214
5466,4346
5466,4840
5467,2221
5467,2563
5467,5342
5467,5847
5468,4568
5468,5416
5468,5487
5469,32
5469,379
5469,907
5469,3081
5469,4671
5469,4869
5470,280
5470,819
5470,1516
5470,1622
5470,2110
5470,2137
5470,4203
5470,4735
5471,749
5471,2503
5471,2856
5471,3028
5471,4066
5472,209
5472,1012
5472,3814
5472,4399
5472,4662
5472,5355
5472,5873
5473,648
5473,1648
5473,2334
5473,2598
5473,3304
5473,3329
5473,3373
5473,4341
5473,5884
5474,584
5474,929
5474,5389
5475,448
5475,720
5475,1124
5475,1179
5475,2312
5475,5577
5476,2148
5476,3388
5476,4070
5476,4402
5476,5209
5477,402
5477,871
5477,987
5477,1591
5477,3343
5477,4538
5477,5582
5478,122
5478,159
5478,233
5478,786
5478,3480
5478,5378
5479,621
5479,1899
5479,2052
5479,2333
5479,2544
5479,2895
5479,5670
5480,312
